slug,company_name,active_centers,leaders
"24-7-ai","[24]7.ai, Inc.",3,43
"3m-co","3M Co.",7,26
"7-eleven","7-Eleven, Inc.",1,25
"a-p-moller-maersk","A.P. Moller Maersk A/S",6,89
"ab-skf","AB SKF",9,31
"abacus-ai","Abacus.AI, Inc.",1,5
"abb","ABB Ltd.",12,204
"abbott-laboratories","Abbott Laboratories",8,291
"abbvie","AbbVie Inc.",1,13
"abbyy-development","ABBYY Development Inc.",2,1
"abc-fitness-solutions","ABC Fitness Solutions, LLC",1,2
"absolutdata-holdings","AbsolutData Holdings, Inc. (Acquired by Infogain Corp.)",2,27
"accenture","Accenture plc",23,825
"accolite-digital","Accolite Digital LLC",4,27
"aci-worldwide","ACI Worldwide, Inc.",3,12
"acquia","Acquia, Inc.",1,10
"actalent","Actalent, Inc.",4,8
"adaequare","Adaequare, Inc.",1,4
"adama-agricultural-solutions","Adama Agricultural Solutions Ltd.",2,13
"adecco-group","Adecco Group AG",2,14
"adenza-group","Adenza Group, Inc. (Acquired by Nasdaq, Inc.)",1,14
"adept-chips-services-pvt","Adept Chips Services Pvt. Ltd. (Acquired by Quest Global Services Pte. Ltd.)",7,45
"adeptia","Adeptia, Inc.",1,2
"adform","Adform A/S",1,6
"adidas","Adidas AG",3,49
"adient","Adient plc",8,8
"aditi-consulting","Aditi Consulting LLC",2,3
"admiral-group","Admiral Group plc",2,10
"adobe","Adobe, Inc.",6,285
"adolf-wuerth-gmbh-co-kg","Adolf Wuerth GmbH & Co. KG",5,12
"adp","ADP, Inc.",3,55
"advance-auto-parts","Advance Auto Parts, Inc.",1,10
"advanced-micro-devices","Advanced Micro Devices, Inc.",4,100
"advanta-seeds-dmcc","Advanta Seeds DMCC",3,8
"advantech-co","Advantech Co., Ltd.",3,3
"advantedge-healthcare-solutions","Advantedge Healthcare Solutions Inc. (Acquired by Health Prime International)",2,6
"adyen-n-v","Adyen N.V.",1,2
"aecom-technology","AECOM Technology Corp.",2,21
"aegis","Aegis Ltd. (Merged into StarTek, Inc.)",1,23
"affle-3i","Affle 3i Ltd.",2,10
"agco","AGCO Corp.",2,4
"agilent-technologies","Agilent Technologies, Inc.",7,20
"agility-public-warehousing-company-k-s-c-p","Agility Public Warehousing Company K.S.C.P.",1,2
"agilon-health","Agilon Health, Inc.",1,5
"agnity","Agnity, Inc (Acquired by Transaction Network Services, Inc.)",1,2
"aidash","AiDash, Inc.",1,2
"air-liquide","Air Liquide S.A.",5,17
"air-products-chemicals","Air Products & Chemicals, Inc",12,15
"air-worldwide","AIR Worldwide Corp. (Acquired by Verisk Analytics, Inc.)",1,5
"airbnb","Airbnb, Inc.",2,3
"airbus-se","Airbus SE",7,35
"akamai-technologies","Akamai Technologies, Inc.",3,39
"aker-solutions-asa","Aker Solutions ASA",2,7
"akzo-nobel-n-v","Akzo Nobel N.V.",5,73
"alamy","Alamy Ltd.",1,3
"alcon","Alcon Inc.",1,24
"alexion-pharmaceuticals","Alexion Pharmaceuticals, Inc.",1,2
"alfa-laval-ab","Alfa Laval AB",3,24
"aliaxis-group-s-a-n-v","Aliaxis Group S.A. / N.V.",3,20
"alight","Alight, Inc.",4,2
"align-technology","Align Technology, Inc.",2,13
"alimentation-couche-tard","Alimentation Couche-Tard Inc.",1,2
"allegion","Allegion plc",1,6
"allegis-group","Allegis Group, Inc.",1,9
"alliance-data","Alliance Data (Now Bread Financial Holdings, Inc.)",1,7
"alliancebernstein-l-p","AllianceBernstein L.P.",1,2
"allianz-se","Allianz SE",5,47
"allstate-insurance-co","Allstate Insurance Co.",2,48
"allvue-systems","Allvue Systems, LLC",1,2
"alphabet","Alphabet Inc.",9,5
"alphasense","AlphaSense, Inc.",2,2
"alphawave-ip-group","Alphawave IP Group PLC",2,18
"alphion","Alphion Corp.",2,6
"alstom","Alstom S.A.",13,105
"altair-engineering","Altair Engineering Inc.",4,41
"alten","Alten S.A.",4,13
"altimetrik","Altimetrik Corp.",6,24
"altiostar-networks","Altiostar Networks, Inc. (Acquired by Rakuten Group, Inc.)",1,12
"altisource-portfolio-solutions","Altisource Portfolio Solutions S.A.",1,18
"alvarez-marsal-holdings","Alvarez & Marsal Holdings, LLC",2,9
"alvaria","Alvaria, Inc.",1,3
"amada-co","Amada Co. Ltd.",3,5
"amadeus-it-group","Amadeus IT Group, S.A.",2,79
"amagi","Amagi Corp.",2,24
"amazon-com","Amazon.com, Inc.",8,52
"amazon-web-services","Amazon Web Services, Inc.",2,7
"amdocs","Amdocs Ltd.",2,125
"amelia-us","Amelia US LLC (Acquired by SoundHound AI, Inc.)",1,4
"american-airlines-group","American Airlines Group Inc.",1,2
"american-axle-manufacturing","American Axle & Manufacturing, Inc.",6,7
"american-express-co","American Express Co.",7,297
"american-international-group","American International Group, Inc.",3,7
"american-megatrends-international","American Megatrends International, LLC",4,71
"ameriprise-financial","Ameriprise Financial, Inc.",2,18
"ametek","Ametek, Inc.",3,12
"amgen","Amgen Inc.",3,29
"amicorp","Amicorp Ltd.",2,17
"amneal-pharmaceuticals","Amneal Pharmaceuticals, Inc.",8,33
"amphenol","Amphenol Corp.",5,3
"amway","Amway Corp.",2,29
"analec-north-america","Analec North America Inc.",1,2
"analog-devices","Analog Devices, Inc.",2,27
"analytics-quotient","Analytics Quotient (part of The Kantar Group Ltd.)",1,15
"anaptyss","Anaptyss, Inc.",1,2
"andritz","Andritz AG",6,28
"anglo-eastern-univan-group","Anglo-Eastern Univan Group Ltd.",3,2
"anheuser-busch-inbev-s-a-n-v","Anheuser-Busch InBev S.A./N.V.",4,26
"anritsu","Anritsu Corp.",1,3
"ansys","Ansys, Inc.",2,24
"anton-paar","Anton Paar GmbH",2,1
"anuta-networks-international","Anuta Networks International LLC",1,1
"anymind-group","AnyMind Group Inc.",1,2
"aol","AOL Inc.",1,1
"aon","Aon plc",6,34
"apolis","Apolis Inc.",3,10
"apollo-global-management","Apollo Global Management Inc.",1,30
"apotex","Apotex Inc.",2,27
"appdirect","AppDirect, Inc.",1,3
"appdynamics","AppDynamics, Inc. (Acquired by Cisco Systems, Inc.)",1,4
"appian","Appian Corp.",1,2
"apple","Apple Inc.",4,23
"applied-materials","Applied Materials, Inc.",6,45
"applied-research-works","Applied Research Works. Inc.",1,2
"applyboard","ApplyBoard Inc.",1,4
"apptio","Apptio, Inc.",1,2
"aptean","Aptean, Inc.",2,14
"aptify","Aptify Corp.",1,0
"aptiv","Aptiv plc",7,23
"aptos","Aptos, LLC.",1,5
"apttus","Apttus Corp.",4,4
"aqr-capital-management","AQR Capital Management, LLC",1,14
"aramex-pjsc","Aramex PJSC",2,11
"arasan-chip-systems","Arasan Chip Systems, Inc.",2,2
"arcelormittal","ArcelorMittal S.A.",9,22
"arcesium","Arcesium LLC",2,2
"arch-capital-group","Arch Capital Group Ltd.",3,1
"arctic-wolf-networks","Arctic Wolf Networks, Inc.",3,11
"arisglobal","Arisglobal, LLC",1,15
"arista-networks","Arista Networks, Inc.",2,17
"aristocrat-leisure","Aristocrat Leisure Ltd.",1,12
"arm-holdings","Arm Holdings plc",3,27
"arrk","Arrk Ltd.",1,2
"arrow-electronics","Arrow Electronics, Inc",8,9
"ars-traffic-transport-technology-b-v","ARS Traffic & Transport Technology B.V.",1,4
"arthur-j-gallagher-co","Arthur J. Gallagher & Co.",5,23
"arup-group","Arup Group Ltd.",1,1
"ascena-retail-group","Ascena Retail Group, Inc.",1,2
"ascendion","Ascendion Inc.",2,3
"ascendum-solutions","Ascendum Solutions LLC",2,6
"asg-technologies-group","ASG Technologies Group, Inc. (Acquired by Rocket Software, Inc.)",1,11
"ashland","Ashland Inc.",3,7
"ashley-furniture-industries","Ashley Furniture Industries, Inc.",2,11
"assa-abloy-ab","Assa Abloy AB",3,7
"assent","Assent Inc.",1,1
"assicurazioni-generali","Assicurazioni Generali S.p.A.",1,5
"assurant","Assurant, Inc.",1,5
"ast-science","AST & Science, LLC",1,2
"astellas-pharma","Astellas Pharma Inc.",2,2
"astera-labs","Astera Labs Inc.",1,2
"astrazeneca","AstraZeneca plc",4,84
"at-s","AT&S AG",2,5
"at-t","AT&T Inc.",4,109
"athenahealth","Athenahealth, Inc.",3,27
"atkinsrealis-group","AtkinsRealis Group Inc.",3,26
"atlas-copco-ab","Atlas Copco AB",6,20
"atlassian-corporation","Atlassian Corporation plc",2,43
"atmecs-global","Atmecs Global Inc.",1,17
"atmus-filtration-technologies","Atmus Filtration Technologies Inc.",2,3
"atos-se","Atos SE",7,91
"atotech-deutschland-gmbh-co-kg","Atotech Deutschland GmbH & Co. KG",3,9
"audience","Audience, Inc. (Acquired by Knowles Corp.)",1,1
"aurigo-software-technologies","Aurigo Software Technologies, Inc.",3,9
"australia-and-new-zealand-banking-group","Australia and New Zealand Banking Group Ltd.",2,27
"autodesk","Autodesk, Inc.",1,12
"autoliv","Autoliv, Inc.",5,12
"automated-precision-inc-api-metrology","Automated Precision Inc. (API Metrology)",1,1
"automation-anywhere","Automation Anywhere, Inc.",3,50
"autozone","AutoZone, Inc.",1,1
"avacare-health-group","Avacare Health Group",1,3
"availity","Availity, LLC",1,4
"avalara","Avalara, Inc.",3,37
"avantor","Avantor, Inc.",4,12
"avaya","Avaya LLC",4,25
"avery-dennison","Avery Dennison Corp.",7,29
"aveva-group","Aveva Group plc",3,21
"avineon","Avineon, Inc.",2,6
"avl-list","AVL List GmbH",3,14
"avnet","Avnet, Inc.",1,2
"awarebase","AwareBase Corp.",1,1
"axa","AXA S.A.",2,22
"axalta-coating-systems","Axalta Coating Systems, LLC",3,7
"axcelinno","Axcelinno, LLC (Acquired by Mainline Information Systems, LLC)",1,1
"axtria","Axtria, Inc.",9,59
"azul-systems","Azul Systems, Inc.",1,2
"bacardi","Bacardi Ltd.",4,11
"back-office-shared-services-pty","Back Office Shared Services Pty. Ltd.",1,2
"backbase-b-v","Backbase B.V.",1,12
"bain-company","Bain & Company, Inc.",2,27
"baker-hughes-co","Baker Hughes Co.",3,31
"ball","Ball Corp.",3,2
"banca-sella","Banca Sella S.p.A.",1,1
"bank-of-america","Bank of America Corp.",6,310
"barclays","Barclays plc",7,381
"barco-n-v","Barco N.V.",1,54
"barracuda-networks","Barracuda Networks, Inc.",2,10
"barry-callebaut","Barry Callebaut AG",3,18
"barry-wehmiller-design-group","Barry-Wehmiller Design Group, Inc.",1,5
"basf-se","BASF SE",11,73
"bastian-solutions","Bastian Solutions, LLC",2,2
"basware","Basware Corp.",1,6
"bath-body-works","Bath & Body Works, Inc. (Part of L Brands)",2,1
"baumer-holding","Baumer Holding AG",2,8
"baxter-international","Baxter International, Inc.",8,28
"bayer","Bayer AG",17,73
"bayerische-motoren-werke","Bayerische Motoren Werke AG",2,14
"bazaarvoice","Bazaarvoice, Inc.",1,7
"bcd-international","BCD International, Inc.",1,1
"bearingpoint-holding-b-v","BearingPoint Holding B.V.",1,1
"bechtel","Bechtel Corp.",1,6
"beckman-coulter","Beckman Coulter, Inc.",2,6
"becton-dickinson-and-co","Becton, Dickinson and Co.",5,19
"behr-process","Behr Process Corp.",1,4
"beiersdorf","Beiersdorf AG",3,5
"belcan","Belcan, LLC",2,2
"belden","Belden Inc.",4,12
"benison-technologies-pvt","Benison Technologies Pvt. Ltd.",1,5
"bentley-systems","Bentley Systems, Inc.",1,11
"berkadia-proprietary-holding","Berkadia Proprietary Holding LLC",1,11
"bernhard-schulte-shipmanagement","Bernhard Schulte Shipmanagement Ltd.",2,3
"berry-global-group","Berry Global Group, Inc. (Acquired by Amcor plc)",3,25
"best-buy-co","Best Buy Co., Inc.",1,21
"bi-worldwide","BI Worldwide",1,9
"bidgely","Bidgely Inc.",1,6
"biogen","Biogen Inc.",1,3
"birdeye","Birdeye Inc.",1,17
"birst","Birst (Accquired by Infor Inc.)",1,21
"bitwise","Bitwise, Inc.",1,2
"bizmatics","Bizmatics, Inc. (Acquired by N. Harris Computer Corp.)",1,13
"black-box","Black Box Corp.",3,33
"black-veatch-holding-co","Black & Veatch Holding Co.",2,6
"blackberry","BlackBerry Ltd.",3,3
"blackboard","Blackboard Inc. (Merged with Anthology Inc.)",2,5
"blackhawk-network-holdings","Blackhawk Network Holdings, Inc.",1,7
"blackline-systems","BlackLine Systems, Inc.",1,8
"blackrock","BlackRock, Inc.",3,94
"blackstone","Blackstone Inc.",2,19
"blaize","Blaize, Inc.",1,3
"blend360","Blend360, LLC",1,8
"bloom-energy","Bloom Energy Corp.",1,12
"bloomberg-l-p","Bloomberg L.P.",2,6
"bloomreach","Bloomreach, Inc.",1,4
"blue-yonder-group","Blue Yonder Group, Inc.",2,29
"blueconch-technologies","BlueConch Technologies (Part of UST Global Inc.)",2,17
